Supprimer ?	240					
	II_WEA_KNU_TWIT	Poing Twit	7	22	JOB_ASSIST	
	II_WEA_WAN_EPI	Baguette Quartz	7	22	JOB_MAGICIAN	
	II_WEA_STA_INNER	Bâton Inner	7	22	JOB_MAGICIAN	Touché + 15%
	II_WEA_YOY_CLIENT	Yo-yo Client	7	22	JOB_ACROBAT	
	II_WEA_BOW_STIENG	Arc Etrange	7	22	JOB_ACROBAT	
	II_ARM_ARM_SHI_FURY	Bouclier Fureur	7	23	JOB_VAGRANT	
	II_WEA_SWO_ZIRKAN	Epée Zirkan	8	24	JOB_MERCENARY	DEF + 12
	II_WEA_SWO_CLOSEITEM1	Epée Sewal	8	24	JOB_MERCENARY	DEF + 5
	II_WEA_SWO_CLOSEITEM2	Epée Mangchi	8	24	JOB_MERCENARY	DEF + 5
	II_WEA_SWO_CLOSEITEM3	Epée Pinokio	8	24	JOB_MERCENARY	DEF + 5
	II_WEA_SWO_CLOSEITEM4	Epée Emperor	8	24	JOB_MERCENARY	DEF + 5
	II_WEA_SWO_CLOSEITEM5	Epée Snipar	8	24	JOB_MERCENARY	DEF + 5
	II_WEA_AXE_CREST	Hache Crest	8	24	JOB_MERCENARY	DEF + 12
	II_WEA_CHEE_PAPANG	Sceptre Pang	8	24	JOB_ASSIST	PV max. + 100;Touché + 50%
	II_WEA_CHE_CLOSEITEM1	Sceptre Cauchemar	8	24	JOB_ASSIST	PV max. + 100
	II_WEA_KNU_PRENIL	Poing Prenil	8	24	JOB_ASSIST	PV max. + 100
	II_WEA_WAN_DAZZLE	Baguette Dazzle	8	24	JOB_MAGICIAN	INT + 2
	II_WEA_STA_PAPANEW	Bâton Papan	8	24	JOB_MAGICIAN	INT + 2
	II_WEA_SWO_TRITIUM	Epée Tritium	8	25	JOB_MERCENARY	Vit Atq + 100%
	II_WEA_SWO_PERICUUM	Epée Pericuum	8	25	JOB_MERCENARY	Vit Atq + 50%
	II_WEA_AXE_TRITIUM	Hache Tritium	8	25	JOB_MERCENARY	Vit Atq + 100%
	II_WEA_AXE_PERICUUM	Hache Pericuum	8	25	JOB_MERCENARY	Vit Atq + 50%
	II_WEA_CHEE_TRITIUM	Sceptre Tritium	8	25	JOB_ASSIST	INT + 5
	II_WEA_CHEE_PERICUUM	Sceptre Pericuum	8	25	JOB_ASSIST	INT + 2
	II_WEA_KNU_TRITIUM	Poing Tritium	8	25	JOB_ASSIST	Vit Atq + 100%
	II_WEA_KNU_PERICUUM	Poing Pericuum	8	25	JOB_ASSIST	Vit Atq + 50%
	II_WEA_WAN_TRITIUM	Baguette Tritium	8	25	JOB_MAGICIAN	INT + 5
	II_WEA_WAN_PERICUUM	Baguette Pericuum	8	25	JOB_MAGICIAN	INT + 2
	II_WEA_STA_TRITIUM	Bâton Tritium	8	25	JOB_MAGICIAN	INT + 5
	II_WEA_STA_PERICUUM	Bâton Pericuum	8	25	JOB_MAGICIAN	INT + 2
	II_WEA_YOY_TRITIUM	Yo-yo Tritium	8	25	JOB_ACROBAT	Vit Atq + 100%
	II_WEA_BOW_TRITIUM	Arc Tritium	8	25	JOB_ACROBAT	Vit Atq + 100%
	II_WEA_SWO_FAIRSLENDER	Epée Ténèbre	9	27	JOB_MERCENARY	
	II_WEA_SWO_CLIP	Epée Clip	9	27	JOB_MERCENARY	
	II_WEA_AXE_GRANG	Hache Grang	9	27	JOB_MERCENARY	
	II_WEA_AXE_DRONE	Hache Drone	9	27	JOB_MERCENARY	
	II_WEA_CHEE_KUDOS	Sceptre Kudos	9	27	JOB_ASSIST	Touché + 15%
	II_WEA_CHEE_SAYRAM	Sceptre Sayram	9	27	JOB_ASSIST	Touché + 15%
	II_WEA_KNU_XENO	Poing Xeno	9	27	JOB_ASSIST	
	II_WEA_KNU_SIDE	Poing Side	9	27	JOB_ASSIST	
	II_WEA_WAN_NIZ	Baguette Saphire	9	27	JOB_MAGICIAN	
	II_WEA_WAN_RUBY	Baguette Rubis	9	27	JOB_MAGICIAN	
	II_WEA_STA_HERALD	Bâton Herald	9	27	JOB_MAGICIAN	Touché + 15%
	II_WEA_STA_ADDSELF	Bâton Sajoumem	9	27	JOB_MAGICIAN	Touché + 15%
	II_WEA_YOY_TENSU	Yo-yo Tensu	9	27	JOB_ACROBAT	
	II_WEA_YOY_EMPORE	Yo-yo Emporer	9	27	JOB_ACROBAT	
	II_WEA_BOW_CLASEM	Arc Inclassable	9	27	JOB_ACROBAT	
	II_WEA_BOW_REDIAN	Arc Sanglant	9	27	JOB_ACROBAT	
	II_ARM_ARM_SHI_SHURAIN	Bouclier Shurain	9	28	JOB_VAGRANT	
	II_WEA_SWO_SWD30	Fer de Clockworks	10	30	JOB_MERCENARY	FOR + 3;Critique + 1%
x	II_WEA_SWO_ENTANALE	Epée Entanalle	10	30	JOB_MERCENARY	[Doublon avec l'épée Ombre lv 110, épée donnée lors d'une quête et comme sfflyf n'a pas de quête osef)
	II_WEA_AXE_AXE30	Hache Elémentaire	10	30	JOB_MERCENARY	FOR + 3;Augmentation de la force + 3
	II_WEA_CHEE_CHE30	Sceptre Sacré	10	30	JOB_ASSIST	INT + 3;PM max. + 10%
	II_WEA_KNU_KNU30	Poing Acier	10	30	JOB_ASSIST	FOR + 3;Vit Atq + 100%
	II_WEA_WAN_WAN30	Baguette Sismique	10	30	JOB_MAGICIAN	INT + 3;Vitesse d'incantation + 5%
	II_WEA_STA_STA30	Bâton Flamboyant	10	30	JOB_MAGICIAN	INT + 4;Maîtrise du Feu + 5%
	II_WEA_YOY_YOY30	Roue du Wheelem	10	30	JOB_ACROBAT	Touché + 10%;Critique + 3%
	II_WEA_BOW_BOW30	Arc des esprits	10	30	JOB_ACROBAT	DEX + 3;Augmentation de la force + 2
	II_ARM_ARM_SHI_HEAVY	Bouclier Massif	11	33	JOB_VAGRANT	
	II_WEA_SWO_TAO	Epée Tao	11	34	JOB_MERCENARY	
	II_WEA_SWO_STRAD	Epée Strad	11	34	JOB_MERCENARY	FOR + 2
	II_WEA_AXE_PROEM	Hache Proem	11	34	JOB_MERCENARY	
	II_WEA_AXE_CANINE	Hache Canine	11	34	JOB_MERCENARY	FOR + 2
	II_WEA_CHEE_SAINT	Sceptre Saint	11	34	JOB_ASSIST	Touché + 15%
	II_WEA_CHEE_DAIN	Sceptre Dain	11	34	JOB_ASSIST	Touché + 20%
	II_WEA_KNU_TALIN	Poing Talin	11	34	JOB_ASSIST	
	II_WEA_KNU_SALAMANDER	Poing Salamandre	11	34	JOB_ASSIST	Touché + 12%
	II_WEA_WAN_KALIS	Baguette Kalis	11	34	JOB_MAGICIAN	
	II_WEA_WAN_PENY	Baguette Peny	11	34	JOB_MAGICIAN	INT + 2
	II_WEA_STA_SIGN	Bâton Symbolique	11	34	JOB_MAGICIAN	Touché + 15%
	II_WEA_STA_PINSI	Bâton Pinsi	11	34	JOB_MAGICIAN	INT + 2;PM max. + 20
	II_WEA_YOY_DICEIN	Yo-yo Dicein	11	34	JOB_ACROBAT	
	II_WEA_BOW_CRISTI	Arc Cristia	11	34	JOB_ACROBAT	
	II_ARM_ARM_SHI_GYRO	Bouclier Gyro	11	35	JOB_VAGRANT	
	II_WEA_SWO_SIBAK	Epée Sibak	13	39	JOB_MERCENARY	Touché + 5%
	II_WEA_AXE_CRAWLER	Hache Crawler	13	39	JOB_MERCENARY	Touché + 4%;END + 1
	II_WEA_CHEE_SEPHY	Sceptre Sephy	13	39	JOB_ASSIST	END + 3
	II_WEA_KNU_GIGATON	Poing Gigaton	13	39	JOB_ASSIST	END + 3
	II_WEA_WAN_ECLIPSE	Baguette Horizon	13	39	JOB_MAGICIAN	INT + 3
	II_WEA_STA_LEAFGALE	Bâton Leagal	13	39	JOB_MAGICIAN	INT + 3
	II_WEA_SWO_SEPAL	Epée Sépale	13	40	JOB_MERCENARY	
	II_WEA_SWO_CYLOS	Epée Cylos	13	40	JOB_MERCENARY	
	II_WEA_AXE_CORIN	Hache Corin	13	40	JOB_MERCENARY	
	II_WEA_AXE_CROW	Hache du Corbeau	13	40	JOB_MERCENARY	
	II_WEA_CHEE_FLURY	Sceptre Fury	13	40	JOB_ASSIST	Touché + 15%
	II_WEA_CHEE_NINEGALE	Sceptre Ninegale	13	40	JOB_ASSIST	Touché + 15%
	II_WEA_KNU_RIGOR	Poing Rigeur	13	40	JOB_ASSIST	
	II_WEA_KNU_RAMPART	Poing Rampart	13	40	JOB_ASSIST	
	II_WEA_WAN_POLY	Baguette Poly	13	40	JOB_MAGICIAN	
	II_WEA_WAN_MEKERHILL	Baguette Meker	13	40	JOB_MAGICIAN	
	II_WEA_STA_IGNIS	Bâton Ignis	13	40	JOB_MAGICIAN	Touché + 15%
	II_WEA_STA_TEBA	Bâton Kadjar	13	40	JOB_MAGICIAN	Touché + 15%
	II_WEA_YOY_MIRAGL	Yo-yo Miracle	13	40	JOB_ACROBAT	
	II_WEA_YOY_RIDENE	Yo-yo Ridenor	13	40	JOB_ACROBAT	
	II_WEA_BOW_IRUN	Arc en Acier	13	40	JOB_ACROBAT	
	II_WEA_BOW_REFOME	Arc Reformé	13	40	JOB_ACROBAT	
	II_ARM_ARM_SHI_VORTEX	Bouclier Vortex	14	42	JOB_VAGRANT	
	II_WEA_SWO_SWD45	Epée Argent	15	45	JOB_MERCENARY	Vit Atq + 100%;Touché + 10%
	II_WEA_SWO_FLAM	Epée Flam	15	45	JOB_MERCENARY	FOR + 2
	II_WEA_AXE_AXE45	Trancheur Redoutable	15	45	JOB_MERCENARY	Critique + 3%;FOR + 5
	II_WEA_AXE_DRAKHAN	Hache Drakhan	15	45	JOB_MERCENARY	FOR + 2
	II_WEA_CHEE_CHE45	Sceptre Roritoren	15	45	JOB_ASSIST	INT + 5;Réduction de la consommation de PM + 10%
	II_WEA_CHEE_BAREM	Sceptre Barem	15	45	JOB_ASSIST	Touché + 20%;INT + 2
	II_WEA_KNU_KNU45	Poing Vengeur	15	45	JOB_ASSIST	FOR + 5;Renvoi des dégâts + 10%
	II_WEA_KNU_PAIPOL	Poing Paipol	15	45	JOB_ASSIST	END + 2
	II_WEA_WAN_WAN45	Branche de Rhisis	15	45	JOB_MAGICIAN	INT + 4;Maîtrise du Feu + 10%
	II_WEA_WAN_FIRE	Baguette Pyro	15	45	JOB_MAGICIAN	INT + 2
	II_WEA_STA_STA45	Bâton Vel Parpone	15	45	JOB_MAGICIAN	Réduction de la consommation de PM + 10%;Vitesse d'incantation + 10%
	II_WEA_STA_FLAM	Bâton Flam	15	45	JOB_MAGICIAN	INT + 2;Touché + 20%
	II_WEA_YOY_YOY45	Poulie de Clockworks	15	45	JOB_ACROBAT	Augmentation de la force + 3;Critique + 1%
	II_WEA_BOW_BOW45	Arc Flamboyant	15	45	JOB_ACROBAT	Dégâts des coups critiques + 20%;Critique + 3%
	II_ARM_ARM_SHI_AVALON	Bouclier Avalon	15	45	JOB_VAGRANT	
	II_WEA_SWO_INVADER	Epée Barbare	15	47	JOB_MERCENARY	
	II_WEA_SWO_STITCH	Epée Sith	15	47	JOB_MERCENARY	
	II_WEA_AXE_RAPTOR	Hache du Raptor	15	47	JOB_MERCENARY	
	II_WEA_AXE_BERK	Hache Furie	15	47	JOB_MERCENARY	
	II_WEA_CHEE_MIRTH	Sceptre Mirth	15	47	JOB_ASSIST	Touché + 15%
	II_WEA_CHEE_SIZZLE	Sceptre Sizzle	15	47	JOB_ASSIST	Touché + 15%
	II_WEA_KNU_REVENANT	Poing Revenant	15	47	JOB_ASSIST	
	II_WEA_KNU_MARVEL	Poing Marvel	15	47	JOB_ASSIST	
	II_WEA_WAN_NAZ	Baguette Nax	15	47	JOB_MAGICIAN	
	II_WEA_WAN_ZEREM	Baguette Zerem	15	47	JOB_MAGICIAN	
	II_WEA_STA_SLINE	Bâton Sline	15	47	JOB_MAGICIAN	Touché + 15%
	II_WEA_STA_STARWHEEL	Bâton Cosmique	15	47	JOB_MAGICIAN	Touché + 15%
	II_WEA_YOY_FIREE	Yo-yo Firo	15	47	JOB_ACROBAT	
	II_WEA_YOY_IMMOTE	Yo-yo Immote	15	47	JOB_ACROBAT	
	II_WEA_BOW_CURUSI	Arc Croisé	15	47	JOB_ACROBAT	
	II_WEA_BOW_SIGGER	Arc Siggers	15	47	JOB_ACROBAT	
	II_ARM_ARM_SHI_PLUS	Bouclier Plus	15	47	JOB_VAGRANT	
	II_WEA_SWO_KARMEL	Epée Karmel	17	51	JOB_MERCENARY	FOR + 3
	II_WEA_AXE_FRENETIC	Hache Frenetic	17	51	JOB_MERCENARY	FOR + 3
	II_WEA_CHEE_BOSL	Sceptre Bosl	17	51	JOB_ASSIST	PV max. + 100;PM max. + 100
	II_WEA_KNU_APPEL	Poing Pom	17	51	JOB_ASSIST	PV max. + 100;PF max. + 100
	II_WEA_WAN_SAINT	Baguette Sainte	17	51	JOB_MAGICIAN	INT + 3
	II_WEA_STA_VENHILL	Bâton Venhill	17	51	JOB_MAGICIAN	INT + 3
	II_ARM_ARM_SHI_PLATE	Bouclier Plaque	17	52	JOB_VAGRANT	
	II_WEA_SWO_MULTIBLADE	Epée Multilame	18	55	JOB_MERCENARY	
	II_WEA_SWO_PANGGRIL	Epée Pangril	18	55	JOB_MERCENARY	
	II_WEA_AXE_ARDALIN	Hache Ardalin	18	55	JOB_MERCENARY	
	II_WEA_AXE_DOLPHIN	Hache du Dauphin	18	55	JOB_MERCENARY	
	II_WEA_CHEE_SEALINE	Sceptre Horizon	18	55	JOB_ASSIST	Touché + 15%
	II_WEA_CHEE_PINACLE	Sceptre Pinacle	18	55	JOB_ASSIST	Touché + 15%
	II_WEA_KNU_OVERPASS	Poing Surpass	18	55	JOB_ASSIST	
